file	ext	size	size_h	modified
results/integration/consensus_clustering/feature_DE/DE_features_CC2_vs_rest.tsv	tsv	 32.82K	32.82 KB	2025-08-20T04:48:31Z
results/integration/consensus_clustering/feature_DE/DE_features_CC3_vs_rest.tsv	tsv	 33.33K	33.33 KB	2025-08-20T04:48:33Z
results/integration/consensus_clustering/feature_DE/DE_features_CC4_vs_rest.tsv	tsv	 32.97K	32.97 KB	2025-08-20T04:48:35Z
results/integration/consensus_clustering/feature_DE/DE_features_CC5_vs_rest.tsv	tsv	 32.89K	32.89 KB	2025-08-20T04:48:36Z
results/integration/consensus_clustering/feature_DE/DE_features_CC6_vs_rest.tsv	tsv	 32.7K	32.70 KB	2025-08-20T04:48:38Z
results/integration/consensus_clustering/feature_DE/DE_features_CC7_vs_rest.tsv	tsv	 32.8K	32.80 KB	2025-08-20T04:48:40Z
results/integration/consensus_clustering/feature_DE/DE_features_CC8_vs_rest.tsv	tsv	 16.83K	16.83 KB	2025-08-20T04:48:41Z
results/integration/consensus_clustering/feature_DE/enrichment_tables/GO_BP_CC2.tsv	tsv	 78.71K	78.71 KB	2025-08-20T05:04:34Z
results/integration/consensus_clustering/feature_DE/enrichment_tables/GO_BP_CC4.tsv	tsv	 78.71K	78.71 KB	2025-08-20T05:04:55Z
results/integration/consensus_clustering/feature_DE/enrichment_tables/KEGG_CC2.tsv	tsv	 10.69K	10.69 KB	2025-08-20T05:05:12Z
results/integration/consensus_clustering/feature_DE/enrichment_tables/KEGG_CC4.tsv	tsv	 10.69K	10.69 KB	2025-08-20T05:05:16Z
results/integration/consensus_clustering/feature_DE/enrichment_tables/MSIG_HALLMARK_CC2.tsv	tsv	479	479.00 B	2025-08-20T05:06:37Z
results/integration/consensus_clustering/feature_DE/enrichment_tables/MSIG_HALLMARK_CC4.tsv	tsv	479	479.00 B	2025-08-20T05:06:40Z
results/integration/consensus_clustering/feature_DE/enrichment_tables/MSIG_REACTOME_CC2.tsv	tsv	 22.04K	22.04 KB	2025-08-20T05:06:39Z
results/integration/consensus_clustering/feature_DE/enrichment_tables/MSIG_REACTOME_CC4.tsv	tsv	 22.04K	22.04 KB	2025-08-20T05:06:42Z
results/integration/consensus_clustering/feature_DE/enrichment_tables_genesOnly/TEST_table.tsv	tsv	 16	16.00 B	2025-08-20T05:32:47Z
results/integration/consensus_clustering/feature_DE/top10_union_signature.tsv	tsv	  7.43K	7.43 KB	2025-08-20T04:51:14Z
results/integration/consensus_clustering/feature_means_by_cluster.tsv	tsv	271.72K	271.72 KB	2025-08-20T04:02:32Z
results/integration/consensus_clustering/newcohort_predict/confidence_manifest.tsv	tsv	569	569.00 B	2025-08-20T07:11:19Z
results/integration/consensus_clustering/newcohort_predict/counts_by_confidence.tsv	tsv	 27	27.00 B	2025-08-20T07:11:18Z
results/integration/consensus_clustering/newcohort_predict/counts_by_predicted_class.tsv	tsv	 48	48.00 B	2025-08-20T07:11:18Z
results/integration/consensus_clustering/newcohort_predict/crosstab_pred_vs_previous.tsv	tsv	165	165.00 B	2025-08-20T07:11:19Z
results/integration/consensus_clustering/newcohort_predict/newcohort_master_table.tsv	tsv	 13.3K	13.30 KB	2025-08-20T08:15:04Z
results/integration/consensus_clustering/newcohort_predict/newcohort_predictions.tsv	tsv	  2.42K	2.42 KB	2025-08-20T07:04:01Z
results/integration/consensus_clustering/newcohort_predict/newcohort_predictions_with_confidence.tsv	tsv	  5.35K	5.35 KB	2025-08-20T07:11:18Z
results/integration/consensus_clustering/newcohort_predict/newcohort_pred_counts.tsv	tsv	 48	48.00 B	2025-08-20T07:04:02Z
results/integration/consensus_clustering/newcohort_predict/newcohort_pred_vs_previous.tsv	tsv	  4.55K	4.55 KB	2025-08-20T07:07:51Z
results/integration/consensus_clustering/newcohort_predict/newcohort_probabilities.tsv	tsv	 11.71K	11.71 KB	2025-08-20T07:04:02Z
results/integration/consensus_clustering/newcohort_predict/newcohort_uncertainty_audit.tsv	tsv	 23.06K	23.06 KB	2025-08-20T07:18:42Z
results/integration/consensus_clustering/newcohort_predict/newcohort_uncertain_samples.tsv	tsv	 18.46K	18.46 KB	2025-08-20T07:21:13Z
results/integration/consensus_clustering/newcohort_predict/per_class_lists/class_1_samples.tsv	tsv	  2.21K	2.21 KB	2025-08-20T08:15:06Z
results/integration/consensus_clustering/newcohort_predict/per_class_lists/class_2_samples.tsv	tsv	270	270.00 B	2025-08-20T08:15:06Z
results/integration/consensus_clustering/newcohort_predict/per_class_lists/class_3_samples.tsv	tsv	213	213.00 B	2025-08-20T08:15:06Z
results/integration/consensus_clustering/newcohort_predict/per_class_lists/class_4_samples.tsv	tsv	115	115.00 B	2025-08-20T08:15:06Z
results/integration/consensus_clustering/newcohort_predict/per_class_lists/class_5_samples.tsv	tsv	173	173.00 B	2025-08-20T08:15:06Z
results/integration/consensus_clustering/newcohort_predict/per_class_lists/class_6_samples.tsv	tsv	388	388.00 B	2025-08-20T08:15:06Z
results/integration/consensus_clustering/newcohort_predict/per_class_lists/class_7_samples.tsv	tsv	292	292.00 B	2025-08-20T08:15:06Z
results/integration/consensus_clustering/newcohort_predict/per_class_lists/class_8_samples.tsv	tsv	134	134.00 B	2025-08-20T08:15:06Z
results/integration/consensus_clustering/newcohort_predict/summary/assigned_conf_ge_0.60.tsv	tsv	 37	37.00 B	2025-08-20T07:49:10Z
results/integration/consensus_clustering/newcohort_predict/summary/class_counts.tsv	tsv	 48	48.00 B	2025-08-20T08:15:06Z
results/integration/consensus_clustering/newcohort_predict/summary/confidence_counts.tsv	tsv	 27	27.00 B	2025-08-20T07:34:38Z
results/integration/consensus_clustering/newcohort_predict/summary/counts_by_class_and_confband.tsv	tsv	218	218.00 B	2025-08-20T07:49:10Z
results/integration/consensus_clustering/newcohort_predict/summary/mean_prob_by_predClass.tsv	tsv	  1.03K	1.03 KB	2025-08-20T07:34:39Z
results/integration/consensus_clustering/newcohort_predict/summary/review_conf_lt_0.60.tsv	tsv	  3.62K	3.62 KB	2025-08-20T07:49:10Z
results/integration/consensus_clustering/newcohort_predict/summary/top_uncertain_samples.tsv	tsv	 13.3K	13.30 KB	2025-08-20T08:15:06Z
results/integration/consensus_clustering/silhouette_scores.tsv	tsv	  6.1K	6.10 KB	2025-08-20T04:00:27Z
results/integration/consensus_clustering/top10_features_per_cluster.tsv	tsv	  7.91K	7.91 KB	2025-08-20T04:02:32Z
